Name*,ProductCode,*Unit,ProductCategory
AT - AKRILIK HITAM MENU & HARGA,AT0001,PCS,ALAT
AT - AKRILIK KOTAK KARTU UCAPAN,AT0002,PCS,ALAT
AT - AKRILIK KULKAS,AT0003,PCS,ALAT
AT - AKRILIK STAFF ONLY,AT0004,PCS,ALAT
AT - ALAT PEMBERSIH KACA IKEA,AT0005,PCS,ALAT
AT - ALAT PERKAKAS IKEA,AT0006,PACK,ALAT
AT - AQUA GALON,AT0007,GLN,ALAT
AT - AYAKAN TEPUNG,AT0008,PCS,ALAT
AT - BANGKU PLASTIK,AT0009,PCS,ALAT
AT - BASKOM 21,AT0010,PCS,ALAT
AT - BASKOM 36,AT0011,PCS,ALAT
AT - BIMA CHEFS DEEP SAUCE PAN,AT0012,PCS,ALAT
AT - BOTOL PUMP,AT0013,PCS,ALAT
AT - BOTOL SEMPROTAN,AT0014,PCS,ALAT
AT - BOX 7000 ABU-ABU TUTUP,AT0015,PCS,ALAT
AT - BOX 7000 OREN TUTUP,AT0016,PCS,ALAT
AT - BOX CONTAINER 2011 BIRU,AT0017,PCS,ALAT
AT - BOX CONTAINER 2011 HIJAU,AT0018,PCS,ALAT
AT - BOX CONTAINER 2011 KUNING,AT0019,PCS,ALAT
AT - BOX CONTAINER 2022 BIRU,AT0020,PCS,ALAT
AT - BOX CONTAINER 2022 HIJAU,AT0021,PCS,ALAT
AT - BOX CONTAINER 2022 KUNING,AT0022,PCS,ALAT
AT - BOX CONTAINER 2066 BIRU,AT0023,PCS,ALAT
AT - BOX CONTAINER 2122 BIRU,AT0024,PCS,ALAT
AT - BOX CONTAINER 2245 BIRU,AT0025,PCS,ALAT
AT - BOX CONTAINER 25 LITER,AT0026,PCS,ALAT
AT - BOX CONTAINER 3329 BIRU,AT0027,PCS,ALAT
AT - BOX CONTAINER 45 LITER,AT0028,PCS,ALAT
AT - BOX CONTAINER BENING,AT0029,PCS,ALAT
AT - BOX CONTAINER SAMLA 22 LITER,AT0030,PCS,ALAT
AT - BOX CONTAINER SAMLA 65 LITER,AT0031,PCS,ALAT
"AT - BOX SET GLOVES, HAIRNET & ROLL GANTUNG",AT0032,PCS,ALAT
AT - CAPITAN GORENGAN,AT0033,PCS,ALAT
AT - CAPITAN ROTI,AT0034,PCS,ALAT
AT - CASH DRAWER,AT0035,PCS,ALAT
AT - DISPENSER TISSU,AT0036,PCS,ALAT
AT - EMBER SESUAI WARNA KAIN,AT0037,PCS,ALAT
AT - FOODPAN BENING 1/4x 10 CM,AT0038,PCS,ALAT
AT - FOODPAN BENING 1/9,AT0039,PCS,ALAT
AT - FOODPAN SS 1/2x10 CM,AT0040,PCS,ALAT
AT - FOODPAN SS 1/4x10 CM,AT0041,PCS,ALAT
AT - FOODPAN SS 1/6x10 CM,AT0042,PCS,ALAT
AT - GAGANG PEL KRISBOW,AT0043,PCS,ALAT
AT - GAGANG PEL TORNADO MOP,AT0044,PCS,ALAT
AT - GAGANG TARIKAN LOYANG,AT0045,PCS,ALAT
AT - GANTUNGAN,AT0046,PCS,ALAT
AT - GANTUNGAN S (XL),AT0047,PACK,ALAT
AT - GAYUNG,AT0048,PCS,ALAT
AT - GELAS TAKAR 1 LITER,AT0049,PCS,ALAT
AT - GELAS TAKAR 2 LITER,AT0050,PCS,ALAT
AT - GELAS TAKAR 250 ML,AT0051,PACK,ALAT
AT - GELAS TAKAR 3 LITER,AT0052,PCS,ALAT
AT - KAIN PEL REFIL PUTIH,AT0053,PCS,ALAT
AT - KAIN PEL REFIL PUTIH BULAT,AT0054,PCS,ALAT
AT - KAIN PENUTUP RUANGAN IKEA,AT0055,PCS,ALAT
AT - KANEBO,AT0056,PCS,ALAT
AT - KAPE,AT0057,PCS,ALAT
AT - KARET LANTAI ANTI SLIP,AT0058,PCS,ALAT
AT - KESET LANTAI PVC,AT0059,PCS,ALAT
AT - KESET WELCOME,AT0060,PCS,ALAT
AT - KEYBOARD SET WIRELESS LOGITECH,AT0061,PCS,ALAT
"AT - KIPAS ANGIN DINDING 16""",AT0062,UNIT,ALAT
"AT - KIPAS ANGIN REGENCY 18""",AT0063,PCS,ALAT
AT - KIPAS GANTUNG 60 INCH,AT0064,PCS,ALAT
AT - KITCHEN TIMER,AT0065,PCS,ALAT
AT - KNOCK BOX,AT0066,UNIT,ALAT
AT - KOMPOR GAS 2 TUNGKU,AT0067,PCS,ALAT
AT - KOTAK P3K,AT0068,PCS,ALAT
AT - KUAS SANNENG - SN41104,AT0069,PACK,ALAT
AT - KUAS SANNENG - SN4117,AT0070,PCS,ALAT
AT - KUAS SANNENG - SN41194,AT0071,PACK,ALAT
AT - KUAS SILICONE,AT0072,PCS,ALAT
AT - LABELLER EXP TAWAR,AT0073,PCS,ALAT
AT - LAMPU LALAT IDEALIFE,AT0074,UNIT,ALAT
AT - LOCK&LOCK FOOD CONTAINER 10 LITER,AT0075,PCS,ALAT
"AT - LOCK&LOCK FOOD CONTAINER 6,5 LITER",AT0076,PCS,ALAT
AT - LOGITECH MK270R FULL SIZE WIRELESS,AT0077,PCS,ALAT
AT - LOGITECH MOUSE,AT0078,PCS,ALAT
AT - LOYANG BOLU PISANG,AT0079,PCS,ALAT
AT - LOYANG LAPIS LEGIT,AT0080,PCS,ALAT
AT - LOYANG LAPIS SUJI,AT0081,PCS,ALAT
AT - LOYANG LAPIS SURABAYA,AT0082,PCS,ALAT
AT - LOYANG MAKARONI,AT0083,PCS,ALAT
AT - LOYANG NON STIK 60x40,AT0084,PCS,ALAT
AT - LOYANG RISOL,AT0085,PCS,ALAT
AT - LOYANG SIFON LURUS,AT0086,PCS,ALAT
AT - LOYANG SS NON TEFLON 60x40,AT0087,PCS,ALAT
AT - LOYANG TAWAR NON STIK,AT0088,PCS,ALAT
AT - MAGNET PISAU,AT0089,PCS,ALAT
AT - MANGKUK BUMBU 12CM,AT0090,PCS,ALAT
AT - MANGKUK BUMBU 14CM,AT0091,PCS,ALAT
AT - MANGKUK ZEBRA 27CM,AT0092,PCS,ALAT
AT - MESIN DETEKSI UANG,AT0093,PCS,ALAT
AT - MILK JUG 360ML,AT0094,UNIT,ALAT
AT - MILK JUG 600ML,AT0095,UNIT,ALAT
AT - NAMPAN PLASTIK,AT0096,PCS,ALAT
AT - NAMPAN TIRISAN GORENGAN,AT0097,PCS,ALAT
AT - ONE GLOVE,AT0098,PCS,ALAT
AT - PALLET NPK 1005S,AT0099,PCS,ALAT
AT - PANCI BIMA X1 30CM,AT0100,PCS,ALAT
AT - PANDA CASH DRAWER,AT0101,PCS,ALAT
AT - PAPAN TULIS,AT0102,PCS,ALAT
AT - PARUTAN KEJU,AT0103,PCS,ALAT
AT - PAYUNG,AT0104,PCS,ALAT
AT - PEMATIK GAS,AT0105,PCS,ALAT
AT - PEMBUKA KALENG VICTORINOX,AT0106,PCS,ALAT
AT - PENGASAH PISAU,AT0107,PCS,ALAT
AT - PENGKI NAGATA,AT0108,PCS,ALAT
AT - PISAU KRISS,AT0109,PCS,ALAT
AT - PISAU TAWAR,AT0110,PCS,ALAT
AT - PISAU VICTORINOX,AT0111,PCS,ALAT
AT - PLASTIK COVER TROLI,AT0112,PCS,ALAT
AT - PRINTER PORTABEL PANDA 58MM,AT0113,PCS,ALAT
AT - RAKET NYAMUK KRISBOW,AT0114,PCS,ALAT
AT - REFIL TORNADO MOP,AT0115,PCS,ALAT
AT - ROLL ADONAN,AT0116,PCS,ALAT
AT - ROLL BAJU,AT0117,PCS,ALAT
AT - SAPU LIDI GAGANG,AT0118,PCS,ALAT
AT - SAPU LIDI OVEN,AT0119,PCS,ALAT
AT - SAPU NAGATA,AT0120,PCS,ALAT
AT - SAPU SARANG LABA-LABA,AT0121,PCS,ALAT
AT - SARINGAN BASKOM,AT0122,PCS,ALAT
AT - SARINGAN GAGANG,AT0123,PCS,ALAT
AT - SARINGAN GORENGAN,AT0124,PCS,ALAT
AT - SARINGAN GREASE TRAP,AT0125,PCS,ALAT
AT - SARINGAN MINYAK,AT0126,PCS,ALAT
AT - SARINGAN PANDAN,AT0127,PCS,ALAT
AT - SARUNG TANGAN CUCI UK. L,AT0128,PACK,ALAT
AT - SCRAPER - SN4052,AT0129,PCS,ALAT
AT - SEKOP STAINLESS,AT0130,PCS,ALAT
AT - SELANG BENANG TOYO 5/8,AT0131,PCS,ALAT
AT - SENAR GITAR,AT0132,PCS,ALAT
AT - SENDOK ELEGANT,AT0133,PACK,ALAT
AT - SEROKAN AIR,AT0134,PCS,ALAT
AT - SIGN BOARD POTRAIT,AT0135,PCS,ALAT
AT - SIGN HATI-HATI LANTAI LICIN,AT0136,PCS,ALAT
AT - SIGN OPEN & CLOSE,AT0137,PCS,ALAT
AT - SIKAT CUCI NAGATA,AT0138,PCS,ALAT
AT - SIKAT LANTAI BERGAGANG,AT0139,PCS,ALAT
AT - SILICON SPATULA SN4757,AT0140,PCS,ALAT
AT - SILICON SPATULA SN4759,AT0141,PCS,ALAT
AT - SOAP DISPENSER KRISBOW,AT0142,PCS,ALAT
AT - SPATULA KAYU TANICA,AT0143,PCS,ALAT
AT - SPATULA MALAYSIA BESAR,AT0144,PCS,ALAT
AT - SPATULA MALAYSIA KECIL,AT0145,PCS,ALAT
AT - SPATULA NYLON TANICA (PIA),AT0146,PCS,ALAT
AT - SPATULA ZEBRA,AT0147,PCS,ALAT
AT - STAINLESS STEEL COOLING RACK,AT0148,PCS,ALAT
AT - STAND KASIR IPAD UGREEN,AT0149,PCS,ALAT
AT - STAND KAYU ACRILIC,AT0150,PCS,ALAT
AT - TALENAN,AT0151,PCS,ALAT
AT - TAMPING MAT,AT0152,UNIT,ALAT
AT - TEFLON PIA,AT0153,PCS,ALAT
AT - TEMPAT BUMBU PAPRIKA,AT0154,PCS,ALAT
AT - TEMPAT CAPITAN,AT0155,PCS,ALAT
AT - TEMPAT PAYUNG,AT0156,PCS,ALAT
AT - TEMPAT PULPEN,AT0157,PCS,ALAT
AT - TEMPAT SAMPAH KRISBOW 6L,AT0158,PCS,ALAT
AT - THERMOMETER GUN,AT0159,PCS,ALAT
AT - THERMOMETER MINYAK 16CM,AT0160,PCS,ALAT
AT - THERMOMETER MINYAK 30CM,AT0161,PCS,ALAT
AT - TIANG PEMBATAS ANTRIAN,AT0162,PCS,ALAT
AT - TIMBANGAN 30 KG,AT0163,PCS,ALAT
AT - TIMBANGAN BUMBU ACIS 5 KG,AT0164,PCS,ALAT
AT - TIRAI PLASTIK PVC,AT0165,PCS,ALAT
AT - TONG AIR 60L,AT0166,PCS,ALAT
AT - TONG SAMPAH 10 LITER,AT0167,PCS,ALAT
AT - TONG SAMPAH 120 LITER,AT0168,PCS,ALAT
AT - TONG SAMPAH 15 LITER,AT0169,PCS,ALAT
AT - TONG SAMPAH 660 LITER,AT0170,PCS,ALAT
AT - TONG SAMPAH SEDANG 80 LITER,AT0171,PCS,ALAT
AT - TORNADO MOP SET,AT0172,PCS,ALAT
AT - TROLLEY ROTI 15 SUSUN,AT0173,PCS,ALAT
AT - TUTUP BOX 2666 BIRU,AT0174,PCS,ALAT
AT - TUTUP FOODPAN BENING 1/4,AT0175,PCS,ALAT
AT - TUTUP FOODPAN BENING 1/9,AT0176,PCS,ALAT
AT - TUTUP FOODPAN SS 1/1,AT0177,PCS,ALAT
AT - TUTUP FOODPAN SS 1/2,AT0178,PCS,ALAT
AT - TUTUP FOODPAN SS 1/4,AT0179,PCS,ALAT
AT - TUTUP FOODPAN SS 1/6,AT0180,PCS,ALAT
AT - TUTUP PIA,AT0181,PCS,ALAT
AT - WAJAN CALYPSO,AT0182,PCS,ALAT
AT - WALL CLOCK,AT0183,PCS,ALAT
AT - WHISKS SANNENG,AT0184,PCS,ALAT
AT - WOK YAMAHIRO 32 CM PURPLE,AT0185,PCS,ALAT
AT - WOK YAMAHIRO 32CM MAGENTA,AT0186,PCS,ALAT
AT - WOOL PASTRY BRUSH,AT0187,PCS,ALAT
ATK - AMPLOP COKELAT,ATK0001,PACK,ATK
ATK - AMPLOP PUTIH,ATK0002,PACK,ATK
ATK - BINDER KLIP 155,ATK0003,PACK,ATK
ATK - BINDER KLIP 200,ATK0004,PACK,ATK
ATK - BINDEX BESAR 717,ATK0005,PCS,ATK
ATK - BINDEX DOCUMENT POCKET,ATK0006,PCS,ATK
ATK - BINDEX KECIL 777,ATK0007,PCS,ATK
ATK - CUTTER JOYKO,ATK0008,PCS,ATK
"ATK - DOUBLE TAP 1""",ATK0009,ROLL,ATK
ATK - GUNTING KASIR,ATK0010,PCS,ATK
ATK - GUNTING PRODUKSI,ATK0011,PCS,ATK
ATK - ISI CUTTER,ATK0012,PACK,ATK
ATK - ISI STEPLES,ATK0013,PACK,ATK
ATK - LABEL TJ - 103,ATK0014,PACK,ATK
ATK - LABEL TJ - 98,ATK0015,PACK,ATK
ATK - LAKBAN BESAR,ATK0016,ROLL,ATK
ATK - LAKBAN KECIL,ATK0017,ROLL,ATK
ATK - LAKBAN KERTAS BESAR,ATK0018,ROLL,ATK
ATK - LAKBAN KERTAS KECIL,ATK0019,ROLL,ATK
ATK - MAGNET PAPAN TULIS BULAT WARNA,ATK0020,PACK,ATK
ATK - NIIMBOT LABEL 14X30 WHITE,ATK0021,PCS,ATK
ATK - NIIMBOT LEBEL 14X50 WHITE,ATK0022,PCS,ATK
ATK - NOTA BON KOSONG,ATK0023,PCS,ATK
ATK - PEMBOLONG KERTAS,ATK0024,PCS,ATK
ATK - PENGGARIS BESI,ATK0025,PCS,ATK
ATK - PLASTIK LAMINATING A4,ATK0026,PACK,ATK
ATK - PULPEN,ATK0027,PACK,ATK
ATK - SPIDOL PERMANENT G-12,ATK0028,PCS,ATK
ATK - SPIDOL SILVER,ATK0029,PCS,ATK
ATK - SPIDOL WHITEBOARD ABG-12,ATK0030,PCS,ATK
ATK - SPIDOL WHITEBOARD BIRU,ATK0031,PCS,ATK
ATK - SPIDOL WHITEBOARD MERAH,ATK0032,PCS,ATK
ATK - STICKER LABEL BIRU,ATK0033,PCS,ATK
ATK - STICKER LABEL HIJAU,ATK0034,PCS,ATK
ATK - STICKER LABEL KUNING,ATK0035,PCS,ATK
ATK - STICKER LABEL ORANGE,ATK0036,PCS,ATK
ATK - STICKER LABEL ORANGE STABILO,ATK0037,PCS,ATK
ATK - STICKER LABEL PINK,ATK0038,PCS,ATK
ATK - STICKY NOTES,ATK0039,PACK,ATK
ATK - STRAPLER JOYKO,ATK0040,PCS,ATK
ATK - TAPE DISPENSER LAKBAN,ATK0041,PCS,ATK
ATK - TAPE DISPENSER SOLATIP,ATK0042,PCS,ATK
ATK - TINTA EPSON 008 BLACK 127ml,ATK0043,BTL,ATK
ATK - TINTA EPSON 008 CYAN 70ml,ATK0044,BTL,ATK
ATK - TINTA EPSON 008 MAGENTA 70ml,ATK0045,BTL,ATK
ATK - TINTA EPSON 008 YELLOW 70ml,ATK0046,BTL,ATK
ATK - TINTA SPIDOL PERMANENT,ATK0047,PCS,ATK
ATK - TINTA SPIDOL WHITEBOARD,ATK0048,PCS,ATK
ATK - TUSUKAN KERTAS,ATK0049,PCS,ATK
BB - AIR,BB0007,LTR ,BAHAN BAKU
BB - ES BATU,BB0001,PACK,BAHAN BAKU
BB - MORIN KACANG TANAH,BB0002,DUS,BAHAN BAKU
BB - MUSHROOM CHAMPIGNONS,BB0003,KLNG,BAHAN BAKU
BB - SANTAN,BB0004,KG,BAHAN BAKU
BB - SEDANI MAKARONI PIPA,BB0005,DUS,BAHAN BAKU
BB - TELUR AYAM,BB0006,IKAT,BAHAN BAKU
BH - KELAPA,BH0001,KG,BUAH
BH - LEMON,BH0002,KG,BUAH
BH - NANAS,BH0003,DUS,BUAH
BH - PISANG,BH0004,IKAT,BUAH
BI - JINTAN,BI0001,BKS,BIJI
BI - PALA 1KG,BI0002,BKS,BIJI
BK - CAYENNE PEPPER 1KG,BK0001,BKS,BUBUK
BK - KOEPOE-KOEPOE KAYU MANIS 1KG,BK0002,BKS,BUBUK
BK - KOEPOE-KOEPOE SODA KUE,BK0003,BKS,BUBUK
BK - MINUMAN COKLAT 1KG,BK0004,BKS,BUBUK
BK - MINUMAN MATCHA 1 KG,BK0005,BKS,BUBUK
BK - SMOKE POWDER 500GR,BK0006,BKS,BUBUK
BK - SMOKED PAPRIKA POWDER 1KG,BK0007,BKS,BUBUK
BR - ANCHOR SALTED 2KG,BR0001,KLNG,BUTTER
BR - ANCHOR UNSALTED,BR0002,KG,BUTTER
BR - ANCHOR UNSALTED 200GR,BR0003,PCS,BUTTER
BR - BLUEBAND MASTER,BR0004,DUS,BUTTER
BR - BLUEBAND MASTER 1KG,BR0005,MBR,BUTTER
BR - MALINDA,BR0006,DUS,BUTTER
BR - MALINDA 2KG,BR0007,MBR,BUTTER
BR - MOTHER CHOICE,BR0008,DUS,BUTTER
BR - R.E.F,BR0009,DUS,BUTTER
BR - R.E.F 2KG,BR0010,MBR,BUTTER
"BR - WYSMAN 2,27 KG",BR0011,KLNG,BUTTER
BU - AJINOMOTO SEASONING 1KG,BU0001,BKS,BUMBU
BU - CENGKEH,BU0002,GRAM,BUMBU
BU - DIXIE CUKA,BU0003,BTL,BUMBU
BU - DOLPHIN GARAM 1KG,BU0004,BKS,BUMBU
BU - JAYS INDIAN CURRY POWDER 1KG,BU0005,PCS,BUMBU
BU - KAYU MANIS BATANG,BU0006,BKS,BUMBU
BU - KNORR CHICKEN SEASONING POWDER 1KG,BU0007,BKS,BUMBU
BU - LADAKU 1KG,BU0008,BKS,BUMBU
BU - STAR ANISE,BU0009,BKS,BUMBU
CP - BEST FRESH KINCIR BULAT 8 CM,CP0001,PACK,CUP
CP - BEST FRESH KINCIR LONJONG,CP0002,PACK,CUP
CT -  TULIP BORDEAUX COCOA POWDER 5 KG,CT0001,BKS,COKLAT
CT - TULIP FILLING CHOCOLATE PASTE 5 KG,CT0002,BKS,COKLAT
CT - TULIP MESES CHOC RICE 5 KG,CT0003,DUS,COKLAT
DG - AYAM FILLET,DG0001,KG,DAGING
